year,month,2-gram,count
2023,11,editorial stance,41
2024,03,editorial stance,26
2023,12,editorial stance,24
2023,10,editorial stance,23
2021,05,editorial stance,22
2024,02,editorial stance,21
2023,11,and YouTube,15
2024,03,Gaza here,15
2023,10,and YouTube,13
2024,04,Gaza here,13
2024,01,editorial stance,13
2024,01,and YouTube,12
2023,10,he said,11
2024,04,editorial stance,11
2023,12,page here,9
2023,10,along here,9
2023,11,he said,8
2023,11,updates here,8
2021,06,editorial stance,8
2023,10,coverage here,7
2023,10,now closed,7
2024,02,and YouTube,7
2024,03,and YouTube,7
2023,10,and Facebook,7
2023,12,1 200,7
2024,04,the war,6
2023,11,Israeli officials,6
2023,12,Al Jazeera,6
2023,11,page here,6
2024,03,updates here,5
2024,04,he said,5
2023,12,and YouTube,5
2022,12,editorial stance,4
2024,02,he said,4
2023,06,editorial stance,4
2022,05,Twitter arwaib,4
2024,04,updates here,4
2023,11,in Gaza,4
2021,05,go here,4
2023,07,editorial stance,4
2023,10,Israeli officials,4
2023,06,1967 War,4
2024,02,Gaza here,4
2022,08,editorial stance,4
2023,11,1 200,4
2021,05,she said,3
2023,12,developments here,3
2023,11,along here,3
2022,09,editorial stance,3
2023,12,he added,3
2023,12,he said,3
2022,05,independent probe,3
2023,10,Al Jazeera,3
2023,11,now closed,3
2023,11,and children,3
2023,11,Al Jazeera,3
2024,02,Al Jazeera,3
2024,04,and YouTube,3
2024,01,Gaza here,3
2023,10,of need,3
2023,10,killed in,3
2023,05,a statement,3
2023,11,with Egab,3
2024,02,in Israel,3
2023,11,Israeli authorities,3
2024,03,October 7,3
2023,10,to leave,3
2024,03,now closed,3
2021,07,international community,3
2024,02,under rubble,3
2021,08,editorial stance,3
2023,10,Palestinian people,3
2023,10,artificial intelligence,3
2021,12,editorial stance,3
2023,11,Palestinian officials,3
2023,11,mostly civilians,2
2024,03,8 2024,2
2023,10,breaking point,2
2024,02,she said,2
2023,01,international community,2
2024,01,a statement,2
2023,11,Middle East,2
2023,11,Gaza war,2
2024,04,4 2024,2
2023,10,be continued,2
2022,11,Palestinian attacks,2
2024,01,artificial intelligence,2
2024,01,now closed,2
2023,12,of Health,2
2023,11,workers say,2
2023,10,beastly people,2
2023,10,the day,2
2023,01,or charge,2
2023,06,and 13,2
2022,06,Old City,2
2023,07,same period,2
2024,03,told reporters,2
2024,02,Israeli figures,2
2023,01,them civilians,2
2023,11,the war,2
2022,04,impoverished territory,2
2023,11,the rubble,2
2023,12,updates here,2
2024,01,three months,2
2023,10,this year,2
2023,11,raids in,2
2024,03,12 2024,2
2022,09,Bank in,2
2024,02,five civilians,2
2023,11,humanitarian crisis,2
2024,03,he said,2
2023,12,October 7,2
2022,12,against Palestinians,2
2023,12,for Israel,2
2023,10,potential retribution,2
2024,01,he said,2
2023,12,Palestinian people,2
2024,01,he told,2
2022,12,and Facebook,2
2023,07,and Facebook,2
2022,08,to it,2
2023,11,increasingly dire,2
2024,02,with Israel,2
2021,08,50 percent,2
2023,11,in ruins,2
2024,01,without punishment,2
2023,10,10 2023,2
2023,10,16 2023,2
2024,03,21 2024,2
2024,01,entire year,2
2022,01,future state,2
2022,04,eternal capital,2
2022,04,editorial stance,2
2023,07,he said,2
2021,05,East conflict,2
2023,10,since Saturday,2
2023,12,of war,2
2024,01,deaths in,2
2024,02,7 2024,2
2023,10,she said,2
2024,01,diplomacy diplomacy,2
2023,10,24 2023,2
2023,12,Israeli authorities,2
2021,06,second time,2
2021,08,the conflict,2
2023,01,Israeli history,2
2023,12,1 150,2
2024,03,refugee camp,2
2023,11,governed enclave,2
2024,04,8 2024,2
2023,10,our lives,2
2023,10,others injured,2
2023,10,and Gaza,2
2024,02,and children,2
2023,10,into the,2
2023,10,Palestinian enclave,2
2023,12,them civilians,2
2022,05,her killing,2
2024,04,the country,2
2023,11,13 2023,2
2023,12,25 2023,2
2024,01,since October,2
2023,11,war here,2
2023,12,are attacked,2
2023,11,war started,2
2024,03,Hessen Schei,2
2023,11,Chatham House,2
2023,10,Palestinian officials,2
2023,11,artificial intelligence,2
2022,05,editorial stance,2
2024,01,still held,2
2023,03,Palestinian attacks,2
2022,05,by the,2
2023,12,and Israel,2
2023,11,7 2023,2
2023,08,independent state,2
2024,01,26 2024,2
2023,05,and Facebook,2
2023,10,October 7,2
2024,01,25 2024,2
2023,10,it said,2
2023,03,more insecurity,2
2024,01,4 2024,2
2023,11,with Hamas,2
2024,02,international law,2
2023,11,27 2023,2
2021,05,click here,2
2023,11,25 2023,2
2023,11,24 2023,2
2023,11,23 2023,2
2023,08,editorial stance,2
2024,02,now closed,2
2024,04,of Health,2
2022,06,and Facebook,2
2023,10,Palestinian state,2
2023,10,health ministry,2
2024,02,he added,2
2023,11,a ceasefire,2
2023,02,and Facebook,2
2024,02,page here,2
2023,10,Gaza war,2
2023,12,the rubble,2
2023,10,to it,2
2024,01,1 139,2
2021,05,Al Jazeera,2
2023,02,a decade,2
2024,03,Al Jazeera,2
2023,11,breaking point,2
2023,04,editorial stance,2
2023,11,them children,2
2023,05,war crimes,2
2023,11,United Nations,2
2024,04,October 7,2
2023,08,same period,2
2023,05,same period,2
2023,11,been displaced,2
2021,05,and again,2
2023,11,of London,2
2023,11,Palestinian Authority,2
2023,10,like this,2
2024,04,of famine,2
2023,10,Israeli authorities,2
2023,03,this year,2
2024,02,in Gaza,2
2022,05,and Facebook,2
2024,01,14 2024,2
2023,10,and security,2
2021,05,a crime,2
2022,09,in 2022,2
2023,07,war crime,2
2023,10,are children,2
2023,12,Palestinians said,1
2023,12,Palestinian rights,1
2023,12,and Journalist,1
2023,12,and Knowledge,1
2023,12,Protect Journalists,1
2023,12,aggression he,1
2023,12,Protest Journalists,1
2023,12,and East,1
2023,12,affects US,1
2023,12,against it,1
2023,12,across the,1
2023,12,against religious,1
2023,12,a truce,1
2023,12,against them,1
2023,12,1 2023,1
2023,12,a statement,1
2023,12,a graveyard,1
2023,12,agency OCHA,1
2023,12,a Hamas,1
2023,12,agency estimates,1
2023,12,Zein Basravi,1
2023,12,Zambia previously,1
2023,12,Zahra 33,1
2023,12,agency on,1
2023,12,YTN reported,1
2023,12,Utrecht University,1
2023,12,Ubai close,1
2023,12,agency reported,1
2023,12,UN estimates,1
2023,12,against humanity,1
2023,12,10 1948,1
2023,12,all the,1
2023,12,along here,1
2023,12,Strip on,1
2023,12,am afraid,1
2023,12,Saudi Arabia,1
2023,12,Quality Authority,1
2023,12,18 2023,1
2023,12,Gaza Strip,1
2023,12,Palestinian officials,1
2023,12,Palestinian communities,1
2023,12,4 2023,1
2023,12,5 2023,1
2023,12,6 2023,1
2023,12,7 2023,1
2023,12,7 attacks,1
2023,12,8 2023,1
2023,12,9 2023,1
2023,12,Abu Amra,1
2023,12,African Studies,1
2023,12,Arab world,1
2023,12,Arraf said,1
2023,12,Bank while,1
2023,12,British students,1
2023,12,Brown said,1
2023,12,Committee harvardpsc,1
2023,12,Correspondent Euronews,1
2023,12,Criminal Court,1
2023,12,Daniel Hagari,1
2023,12,David_Cameron December,1
2023,12,388 children,1
2023,12,30 2023,1
2023,12,3 2023,1
2023,12,23 2023,1
2023,12,19 2023,1
2023,12,1967 2007,1
2023,12,20 2023,1
2023,12,200 women,1
2023,12,2022 the,1
2023,12,21 2023,1
2023,12,22 2023,1
2023,12,17 2023,1
2023,12,24 2023,1
2023,12,28 2023,1
2023,12,24 hours,1
2023,12,16 2023,1
2023,12,15 2023,1
2023,12,14 2023,1
2023,12,240 captives,1
2023,12,13 2023,1
2023,12,26 2023,1
2023,12,27 2023,1
2023,12,Dawaymeh he,1
2023,12,DeafMango December,1
2023,12,December 12,1
2023,12,Makan 33,1
2023,12,11 2023,1
2023,12,Israeli officials,1
2023,12,Israeli prisons,1
2023,12,Khalifa University,1
2023,12,Leah Whitson,1
2023,12,Lebanese state,1
2023,12,Lebanon he,1
2023,12,Mahmoud Basal,1
2023,12,Mariam Shahin,1
2023,12,Israeli attacks,1
2023,12,100 metres,1
2023,12,Milwaukee Wisconsin,1
2023,12,Ministry said,1
2023,12,New Hampshire,1
2023,12,North Africa,1
2023,12,Palestine activists,1
2023,12,Palestine in,1
2023,12,Palestinian authorities,1
2023,12,Israeli custody,1
2023,12,Israel jails,1
2023,12,December 6,1
2023,12,Friday on,1
2023,12,Director Mondoweiss,1
2023,12,12 2023,1
2023,12,Discrimination Committee,1
2023,12,Djibouti on,1
2023,12,and Sinwar,1
2023,12,European countries,1
2023,12,EylonALevy December,1
2023,12,FranceskAlbs December,1
2023,12,Gallup said,1
2023,12,International Peace,1
2023,12,Gaza Telhami,1
2023,12,Gaza hospitals,1
2023,12,Gaza war,1
2023,12,Graduate Studies,1
2023,12,Gunness told,1
2023,12,Health says,1
2023,12,Humanitarian Affairs,1
2023,12,ISIL ISIS,1
2023,12,Donald Cameron,1
2017,06,20 06,1
2023,12,and Spain,1
2023,12,recent history,1
2023,12,other she,1
2023,12,our suffering,1
2023,12,out raids,1
2023,12,overcrowded south,1
2023,12,past month,1
2023,12,patrol the,1
2023,12,people injured,1
2023,12,powerful members,1
2023,12,prospects for,1
2023,12,protect identity,1
2023,12,rebuild it,1
2023,12,recent years,1
2023,12,said Stratford,1
2023,12,refugees UNRWA,1
2023,12,regional actors,1
2023,12,regional conflict,1
2023,12,release of,1
2023,12,relentless bombardments,1
2023,12,responsibility to,1
2023,12,resumed since,1
2023,12,rights activist,1
2023,12,s attack,1
2023,12,s daughter,1
2023,12,s heads,1
2023,12,opponents he,1
2023,12,one party,1
2023,12,once again,1
2023,12,on anyone,1
2023,12,million people,1
2023,12,months in,1
2023,12,more time,1
2023,12,near collapse,1
2023,12,neutral ships,1
2023,12,news conference,1
2023,12,northern Gaza,1
2023,12,not afraid,1
2023,12,not happen,1
2023,12,not sustainable,1
2023,12,now he,1
2023,12,obligations to,1
2023,12,of Buckingham,1
2023,12,of Egypt,1
2023,12,of Gaza,1
2023,12,of Jerusalem,1
2023,12,of coffee,1
2023,12,of love,1
2023,12,of medicine,1
2023,12,of starvation,1
2023,12,of that,1
2023,12,officials said,1
2023,12,on Palestine,1
2023,12,safe zones,1
2023,12,said on,1
2023,12,and approvals,1
2023,12,their homes,1
2023,12,the collective,1
2023,12,the issue,1
2023,12,the military,1
2023,12,the proceedings,1
2023,12,the roads,1
2023,12,the sky,1
2023,12,the statement,1
2023,12,the table,1
2023,12,the time,1
2023,12,the wounded,1
2023,12,their culture,1
2023,12,their journey,1
2023,12,same time,1
2023,12,them back,1
2023,12,them through,1
2023,12,they bomb,1
2023,12,this area,1
2023,12,this truth,1
2023,12,this world,1
2023,12,to Gaza,1
2023,12,to Italy,1
2023,12,to account,1
2023,12,to attack,1
2023,12,to continue,1
2023,12,the call,1
2023,12,the UN,1
2023,12,the UK,1
2023,12,the ICC,1
2023,12,say goodbye,1
2023,12,scope of,1
2023,12,seeing now,1
2023,12,settlements in,1
2023,12,settler violence,1
2023,12,several months,1
2023,12,since October,1
2023,12,sought refuge,1
2023,12,southern Israel,1
2023,12,state media,1
2023,12,statehood he,1
2023,12,statement reads,1
2023,12,step in,1
2023,12,strategy in,1
2023,12,survive on,1
2023,12,suspend operations,1
2023,12,t one,1
2023,12,takes place,1
2023,12,talks to,1
2023,12,terrorist organisation,1
2023,12,than theirs,1
2023,12,than worried,1
2023,12,the CPJ,1
2023,12,military on,1
2023,12,military needs,1
2023,12,military courts,1
2023,12,capital Jerusalem,1
2023,12,become uninhabitable,1
2023,12,been detained,1
2023,12,been killed,1
2023,12,been released,1
2023,12,beginning from,1
2023,12,being civilians,1
2023,12,besieged enclave,1
2023,12,besieged territory,1
2023,12,bombing campaign,1
2023,12,by Iran,1
2023,12,by Palestinians,1
2023,12,chase his,1
2023,12,military campaign,1
2023,12,children need,1
2023,12,climate quitters,1
2023,12,conference on,1
2023,12,container traffic,1
2023,12,critical junction,1
2023,12,crossing with,1
2023,12,damage in,1
2023,12,dead civilians,1
2023,12,death toll,1
2023,12,decisions independently,1
2023,12,diplomats said,1
2023,12,beauty he,1
2023,12,be seen,1
2023,12,be killing,1
2023,12,be killed,1
2023,12,and blessing,1
2023,12,and capabilities,1
2023,12,and children,1
2023,12,and clarity,1
2023,12,and families,1
2023,12,and fighters,1
2023,12,and promote,1
2023,12,and sick,1
2023,12,and women,1
2023,12,any more,1
2023,12,apartheid regime,1
2023,12,are massive,1
2023,12,are pointless,1
2023,12,are somewhere,1
2023,12,are the,1
2023,12,artificial intelligence,1
2023,12,as possible,1
2023,12,as unprecedented,1
2023,12,as well,1
2023,12,at UNRWA,1
2023,12,at the,1
2023,12,backing Israel,1
2023,12,backward step,1
2023,12,direct presence,1
2023,12,displaced Palestinians,1
2023,12,early December,1
2023,12,here in,1
2023,12,him wept,1
2023,12,homes for,1
2023,12,hours alone,1
2023,12,humanitarian aid,1
2023,12,hunger risks,1
2023,12,immediate release,1
2023,12,in Beirut,1
2023,12,in warfare,1
2023,12,is brokered,1
2023,12,is fulfilled,1
2023,12,is heading,1
2023,12,is maths,1
2023,12,is needed,1
2023,12,is over,1
2023,12,its operations,1
2023,12,joining us,1
2023,12,last month,1
2023,12,last week,1
2023,12,main hospitals,1
2023,12,many months,1
2023,12,media post,1
2023,12,medical access,1
2023,12,military assistance,1
2023,12,him hugs,1
2023,12,healthcare facilities,1
2023,12,end of,1
2023,12,he told,1
2023,12,entire people,1
2023,12,even alive,1
2023,12,eventually land,1
2023,12,ever will,1
2023,12,fighting began,1
2023,12,first he,1
2023,12,following October,1
2023,12,for Palestinians,1
2023,12,for comment,1
2023,12,for cooking,1
2023,12,for success,1
2023,12,four civilians,1
2023,12,free to,1
2023,12,from Cairo,1
2023,12,from December,1
2023,12,future of,1
2023,12,gone too,1
2023,12,group added,1
2023,12,had skyrocketed,1
2023,12,halted immediately,1
2023,12,hate marches,1
2023,12,he remarked,1
2023,12,he says,1
2023,12,currency swap,1
2023,11,to Palestine,1
2023,12,1 100,1
2023,11,for Palestinian,1
2023,11,even emotions,1
2023,11,even worse,1
2023,11,ever reopen,1
2023,11,everyone in,1
2023,11,everywhere he,1
2023,11,families tomorrow,1
2023,11,family forward,1
2023,11,feeling it,1
2023,11,fighting began,1
2023,11,first step,1
2023,11,follow here,1
2023,11,for children,1
2023,11,escalation he,1
2023,11,for everyone,1
2023,11,for questioning,1
2023,11,for them,1
2023,11,force me,1
2023,11,forces against,1
2023,11,forces in,1
2023,11,foreign ministers,1
2023,11,foreseeable future,1
2023,11,found shelter,1
2023,11,free Palestine,1
2023,11,freed on,1
2023,11,even breathe,1
2023,11,end somehow,1
2023,12,000 others,1
2023,11,continue he,1
2023,11,children according,1
2023,11,citizens held,1
2023,11,civilian targets,1
2023,11,civilians killed,1
2023,11,claimed by,1
2023,11,click here,1
2023,11,colonial Israel,1
2023,11,colonial project,1
2023,11,combat zone,1
2023,11,communication specialist,1
2023,11,conflict recovery,1
2023,11,controversial issues,1
2023,11,economic crisis,1
2023,11,conviction Jackson,1
2023,11,cooking fuel,1
2023,11,crimes she,1
2023,11,current conflict,1
2023,11,current war,1
2023,11,day earlier,1
2023,11,defence system,1
2023,11,destroy Hamas,1
2023,11,developments here,1
2023,11,die because,1
2023,11,earlier on,1
2023,11,from Gaza,1
2023,11,from Hamas,1
2023,11,from fighting,1
2023,11,influence Daher,1
2023,11,in 2016,1
2023,11,in 2024,1
2023,11,in Beirut,1
2023,11,in October,1
2023,11,in advance,1
2023,11,in al,1
2023,11,in hand,1
2023,11,in law,1
2023,11,in northern,1
2023,11,in prison,1
2023,11,individuals safety,1
2023,11,inside al,1
2023,11,fuel shortage,1
2023,11,international forums,1
2023,11,international law,1
2023,11,into reality,1
2023,11,is dire,1
2023,11,is scarier,1
2023,11,is to,1
2023,11,is unbearable,1
2023,11,it added,1
2023,11,it said,1
2023,11,its members,1
2023,11,its responsibilities,1
2023,11,in 2006,1
2023,11,impossible situation,1
2023,11,image Bahgat,1
2023,11,humanity she,1
2023,11,future he,1
2023,11,future is,1
2023,11,gas ambitions,1
2023,11,given he,1
2023,11,go in,1
2023,11,government terminated,1
2023,11,grief forever,1
2023,11,ground offensive,1
2023,11,hand sanitisation,1
2023,11,has denied,1
2023,11,has opposed,1
2023,11,hate marches,1
2023,11,he added,1
2023,11,he told,1
2023,11,heart emoji,1
2023,11,hegemonic view,1
2023,11,him in,1
2023,11,his social,1
2023,11,his termination,1
2023,11,hospitals in,1
2023,11,humanitarian conditions,1
2023,11,humanitarian law,1
2023,11,humanitarian pauses,1
2023,11,channels she,1
2023,11,catastrophe in,1
2023,11,captured according,1
2023,11,absolutely lifesaving,1
2023,11,a mediator,1
2023,11,a month,1
2023,11,a resolution,1
2023,11,a statement,1
2023,11,a success,1
2023,11,a truce,1
2023,11,a vacuum,1
2023,11,a while,1
2023,11,a win,1
2023,11,about Israel,1
2023,11,about genocide,1
2023,11,achieving all,1
2023,11,and Palestine,1
2023,11,administrative detention,1
2023,11,aid agencies,1
2023,11,all civilians,1
2023,11,all frankly,1
2023,11,always apply,1
2023,11,an agenda,1
2023,11,an army,1
2023,11,an attack,1
2023,11,an invasion,1
2023,11,and 18,1
2023,11,and Analyses,1
2023,11,a deal,1
2023,11,a criminal,1
2023,11,a choice,1
2023,11,a bit,1
2023,11,Palestinian 3,1
2023,11,Palestinian authorities,1
2023,11,Palestinians in,1
2023,11,Party in,1
2023,11,Prabowo said,1
2023,11,RepRashida November,1
2023,11,Republican lawmakers,1
2023,11,Rights Watch,1
2023,11,SadiqKhan November,1
2023,11,Saly is,1
2023,11,Sarah Shamim,1
2023,11,Security Council,1
2023,11,September 2023,1
2023,11,Shifa did,1
2023,11,Singapore he,1
2023,11,States Dickinson,1
2023,11,Tamari told,1
2023,11,Telegram channel,1
2023,11,Tuesday night,1
2023,11,UN facilities,1
2023,11,United Kingdom,1
2023,11,Washington DC,1
2023,11,York Times,1
2023,11,and Israel,1
2023,11,and aspirations,1
2023,11,can say,1
2023,11,being targeted,1
2023,11,be covered,1
2023,11,be extended,1
2023,11,be genocide,1
2023,11,be him,1
2023,11,be it,1
2023,11,be sacked,1
2023,11,beating Hamas,1
2023,11,been injured,1
2023,11,been reported,1
2023,11,behind them,1
2023,11,being released,1
2023,11,bell about,1
2023,11,and bloodier,1
2023,11,better future,1
2023,11,between the,1
2023,11,big war,1
2023,11,bombing Gaza,1
2023,11,border crossing,1
2023,11,borders she,1
2023,11,both teams,1
2023,11,boyhood club,1
2023,11,by anyone,1
2023,11,called for,1
2023,11,camp cemetery,1
2023,11,az Zataar,1
2023,11,avoided altogether,1
2023,11,authorities said,1
2023,11,attacks in,1
2023,11,and churches,1
2023,11,and clarity,1
2023,11,and customs,1
2023,11,and despair,1
2023,11,and feel,1
2023,11,and hummus,1
2023,11,and medical,1
2023,11,and skateboarder,1
2023,11,another day,1
2023,11,any form,1
2023,11,apartheid conduct,1
2023,11,approved by,1
2023,11,are here,1
2023,11,are running,1
2023,11,army said,1
2023,11,as human,1
2023,11,as toothpaste,1
2023,11,as well,1
2023,11,assessment said,1
2023,11,assistance annually,1
2023,11,at hand,1
2023,11,at hospitals,1
2023,11,at us,1
2023,11,itself somehow,1
2023,11,kill them,1
2023,11,know them,1
2023,11,the interim,1
2023,11,the West,1
2023,11,the agenda,1
2023,11,the authorities,1
2023,11,the conflict,1
2023,11,the continuous,1
2023,11,the courtyard,1
2023,11,the crossing,1
2023,11,the enclave,1
2023,11,the end,1
2023,11,the graveyard,1
2023,11,the group,1
2023,11,the occupation,1
2023,11,these claims,1
2023,11,the peace,1
2023,11,the region,1
2023,11,their constituents,1
2023,11,their control,1
2023,11,their families,1
2023,11,their free,1
2023,11,their hands,1
2023,11,their identity,1
2023,11,their land,1
2023,11,their safety,1
2023,11,their wallets,1
2023,11,the Palestinians,1
2023,11,that role,1
2023,11,that line,1
2023,11,that happens,1
2023,11,she said,1
2023,11,simply not,1
2023,11,since 2006,1
2023,11,since 2018,1
2023,11,single conflict,1
2023,11,situation in,1
2023,11,six weeks,1
2023,11,skin instead,1
2023,11,snapshot of,1
2023,11,southern Gaza,1
2023,11,spokesperson added,1
2023,11,state of,1
2023,11,suffering through,1
2023,11,sympathetic to,1
2023,11,take place,1
2023,11,take time,1
2023,11,taken refuge,1
2023,11,tank shells,1
2023,11,teams there,1
2023,11,terrorist activities,1
2023,11,tested again,1
2023,11,than before,1
2023,11,that changing,1
2023,11,them civilians,1
2023,11,they do,1
2023,11,shameful position,1
2023,11,will stay,1
2023,11,violence he,1
2023,11,viral on,1
2023,11,vis Iran,1
2023,11,wafts everywhere,1
2023,11,war against,1
2023,11,war began,1
2023,11,water in,1
2023,11,were unsuccessful,1
2023,11,what to,1
2023,11,will live,1
2023,11,will not,1
2023,11,will stop,1
2023,11,this carnage,1
2023,11,with Egypt,1
2023,11,with Starlink,1
2023,11,with guns,1
2023,11,with it,1
2023,11,with them,1
2023,11,without exception,1
2023,11,women in,1
2023,11,world said,1
2023,11,wounded Palestinians,1
2023,11,you are,1
2023,12,00 GMT,1
2023,11,via Egypt,1
2023,11,very dangerous,1
2023,11,very bad,1
2023,11,up unproven,1
2023,11,this differently,1
2023,11,this hell,1
2023,11,this long,1
2023,11,this the,1
2023,11,to Hamas,1
2023,11,to Israel,1
2023,11,to OCHA,1
2023,12,to happen,1
2023,11,to Palestinian,1
2023,11,to Save,1
2023,11,to attend,1
2023,11,to die,1
2023,11,to do,1
2023,11,to home,1
2023,11,to northern,1
2023,11,to survive,1
2023,11,too soon,1
2023,11,treat casualties,1
2023,11,truce came,1
2023,11,trying times,1
2023,11,two of,1
2023,11,under control,1
2023,11,unfolding genocide,1
2023,11,she added,1
2023,11,severely overcrowded,1
2023,11,last fool,1
2023,11,of bread,1
2023,11,not Israelis,1
2023,11,not a,1
2023,11,not alone,1
2023,11,not productive,1
2023,11,not tolerable,1
2023,11,occupy the,1
2023,11,of Gaza,1
2023,11,of Human,1
2023,11,of South,1
2023,11,of War,1
2023,11,of al,1
2023,11,of civilians,1
2023,11,on Israel,1
2023,11,of fire,1
2023,11,of genocide,1
2023,11,of law,1
2023,11,of life,1
2023,11,of reason,1
2023,11,of reasonableness,1
2023,11,of terrorism,1
2023,11,of that,1
2023,11,of the,1
2023,11,office said,1
2023,11,on Friday,1
2023,11,northern Gaza,1
2023,11,no support,1
2023,11,no return,1
2023,11,no response,1
2023,11,last month,1
2023,11,like the,1
